channel_a,timestamp_a,channel_b,timestamp_b,channel_c,timestamp_c,channel_d,timestamp_d
646.4860280473076,1764225319.6620536,642.7250665634275,1764225320.0488417,643.1030699924914,1764225320.4626327,654.5310008431659,1764225320.9301007
646.4730709654655,1764225321.373025,642.7543328090653,1764225321.8208704,643.1006056873741,1764225322.2307138,654.5541907228466,1764225322.764595
646.4777312962178,1764225323.1276364,642.7219839300092,1764225324.388561,643.1443697051255,1764225325.7421837,654.5672305320861,1764225326.3644447
646.4971613459523,1764225326.924154,642.7330332269806,1764225327.481908,643.1502688940212,1764225328.5429127,654.5558891525116,1764225329.2152412
646.4774627925017,1764225329.6483986,642.7532238098128,1764225330.1920722,643.1439811707537,1764225331.0472238,654.5681294349334,1764225331.7178333
646.4083199021803,1764225332.2198422,642.7374428627977,1764225332.689013,643.0919800520476,1764225333.1583338,654.5494765151739,1764225333.7114568
646.4696372316243,1764225334.1060405,642.7509799978708,1764225334.561499,643.1147794951496,1764225335.0500348,654.5761933232786,1764225335.4571269
646.4746900150398,1764225335.8594756,642.7365313122957,1764225336.2330356,643.119568955164,1764225336.883265,654.5491144561024,1764225337.269308
646.4976913476281,1764225337.72827,642.7154035347545,1764225338.0656781,643.104680967033,1764225338.477781,654.5446933524003,1764225338.8741574
646.4608734127386,1764225339.2441213,642.714764957458,1764225339.639457,643.1314773558141,1764225339.9995425,654.5333657090431,1764225340.3913066
646.4798883632012,1764225340.813898,642.735237168925,1764225341.1704135,643.1090303720412,1764225341.5713422,654.5547967414257,1764225341.934446
646.4694372906441,1764225342.3068204,642.719676604797,1764225342.7408342,643.1267432571253,1764225343.1053343,654.4948351083675,1764225343.496673
646.4748754979036,1764225343.8705432,642.7386005250229,1764225344.2307425,643.1133264224374,1764225344.6252024,654.4405674061561,1764225344.9963584
646.4987209865401,1764225345.454033,642.690761746693,1764225345.9004452,643.1092817487875,1764225346.2552145,654.5617217575774,1764225346.7589908
646.4927545741498,1764225347.155793,642.7159789449704,1764225347.5538821,643.1132769192867,1764225347.942168,654.5552104640285,1764225348.3696215
646.4914030007153,1764225348.8921509,642.7428399183567,1764225349.2283118,643.1241107107726,1764225349.636315,654.5605683461863,1764225350.0348268
646.4667345413659,1764225350.440774,642.7282438382948,1764225350.8782969,643.1374511916785,1764225351.250698,654.5833750978942,1764225351.666757
646.4817934432767,1764225352.0645773,642.7118551610397,1764225352.45714,643.1125680543515,1764225352.8312838,654.5474306439243,1764225353.185434
646.4818851360453,1764225353.581534,642.739912191893,1764225353.949983,643.1163616664928,1764225354.3232794,654.5100439445221,1764225354.7164147
646.4933733122981,1764225355.0802765,642.7433930305724,1764225355.5787017,643.1112238766317,1764225356.110514,654.5638192579725,1764225356.5616107
646.4809791908739,1764225356.9651203,642.7323746793658,1764225357.3491998,643.0896817017219,1764225357.7297478,654.5460021714179,1764225358.1399796
646.4889172572006,1764225358.5854666,642.7296461372009,1764225358.9706285,643.1222044911569,1764225359.363012,654.5427172390994,1764225359.7547653
646.4713820735678,1764225360.116228,642.7340275035833,1764225360.5037036,643.1353109851833,1764225360.8803036,654.5609935563948,1764225361.240314
646.4870739203503,1764225361.613059,642.7280087998371,1764225361.9599762,643.1153894820088,1764225362.3407142,654.5585330197692,1764225362.744068
646.4850808398193,1764225363.1296074,642.7541278438797,1764225363.5566618,643.129685785271,1764225363.95936,654.5915402552613,1764225364.4308493
646.4875048566156,1764225364.9027426,642.7441756191907,1764225365.3257937,643.1234157482568,1764225365.7271137,654.5353750311914,1764225366.144776
646.5063714055125,1764225366.5761433,642.7510474270325,1764225366.9543052,643.132324888707,1764225367.327417,654.5279112017549,1764225367.739603
646.5182279824834,1764225368.125203,642.7371882816764,1764225368.5216885,643.091536261005,1764225368.8444724,654.5656411820925,1764225369.2056227
646.4909072240924,1764225369.5813673,642.735013520739,1764225369.9256825,643.1271841282103,1764225370.2846153,654.5419338540844,1764225370.6888566
646.4946681776413,1764225371.0555162,642.7393484487172,1764225371.7538025,643.1170578536604,1764225372.2489846,654.5767112337479,1764225372.6910844
646.4582612595598,1764225373.030195,642.748310247436,1764225373.4394088,643.0642054898417,1764225373.8158612,654.4879580072698,1764225374.1550336
646.4763045196263,1764225374.5511987,642.7302781105307,1764225374.9190593,643.1063523255365,1764225375.2792304,654.5829988410089,1764225375.6391947
646.4917984703893,1764225375.9993222,642.7398098034483,1764225376.3704321,643.1320519276478,1764225376.7651002,654.5526767563026,1764225377.1243427
646.4840410855392,1764225377.5021608,642.7497339609354,1764225377.847107,643.1274964340695,1764225378.204557,654.5305384526664,1764225378.6009505
646.4922939346415,1764225378.97483,642.7378525776492,1764225379.4258704,643.1227864859559,1764225379.8394656,654.5164451786261,1764225380.1846035
646.459706219421,1764225380.547875,642.7455052288848,1764225380.9059062,643.1327176218122,1764225381.2638466,654.5476851670113,1764225381.6280746
646.4932729068054,1764225382.0293658,642.7400307706175,1764225382.4135926,643.1050968674086,1764225382.7486737,654.5703296282993,1764225383.1099374
646.4877950237653,1764225383.4887626,642.7336936220353,1764225383.853295,643.0976631615698,1764225384.1902137,654.553829049598,1764225384.549424
646.4939423069661,1764225384.910251,642.7371048254488,1764225385.2763693,643.1147085438758,1764225385.641689,654.5166455928095,1764225385.989609
646.4802804510803,1764225386.3711953,642.7299770464037,1764225386.756961,643.127954355187,1764225387.1131926,654.5562744128875,1764225387.4776063
646.480830047998,1764225387.8347597,642.7446270948,1764225388.1934772,643.1348789238723,1764225388.5545855,654.5575457767891,1764225388.9139333
646.4984479225703,1764225389.274114,642.7468507567457,1764225389.6349683,643.1214174315072,1764225389.995078,654.5345694239699,1764225390.3782747
646.4850324030457,1764225390.759719,642.7447660501186,1764225391.1236773,643.1094329289446,1764225391.5414114,654.5668716874388,1764225391.945371
646.4854319684206,1764225392.3429627,642.7103417614032,1764225392.6947203,643.1271885723742,1764225393.056073,654.5469020602067,1764225393.4219832
646.4751450905918,1764225393.7770646,642.7327680889538,1764225394.1354246,643.1143544541736,1764225394.5091162,654.5301350678703,1764225394.8542683
646.4878480245942,1764225395.2136693,642.7421423908355,1764225395.5735734,643.1170090243958,1764225395.9346201,654.5596012895576,1764225396.2951634
646.4888046929649,1764225396.6541383,642.7503824977001,1764225397.015448,643.1035996721246,1764225397.391756,654.5314358110478,1764225397.8236144
646.4895984623143,1764225398.261017,642.746081004013,1764225398.647257,643.1129130731864,1764225398.993168,654.5497240449242,1764225399.517353
646.5016763680688,1764225400.0345051,642.7575015464772,1764225400.4356039,643.1093477324049,1764225400.847136,654.6119809783469,1764225401.7154675
646.5175448863174,1764225402.1449788,642.7428745771318,1764225402.5334046,643.1061070813639,1764225402.945464,654.5208313765678,1764225403.3148353
646.4917774588481,1764225403.7197769,642.7352886763767,1764225404.0791833,643.0978173041699,1764225404.4874723,654.5667702617062,1764225404.8443162
646.4827813098959,1764225405.20444,642.7320594439306,1764225405.564654,643.1169944893571,1764225405.9248729,654.5319887861353,1764225406.284052
646.4899713237587,1764225406.645257,642.7406130640609,1764225407.0042026,643.1127910319694,1764225407.3740168,654.526421937579,1764225407.7699797
646.4736966026824,1764225408.1308098,642.7406320347566,1764225408.5138981,643.1270532297422,1764225408.8949788,654.5594319010793,1764225409.2542052
646.4842567734914,1764225409.6282778,642.7220945956581,1764225409.9747047,643.1187478926081,1764225410.3452804,654.5319598695793,1764225410.73882
646.473186213594,1764225411.122252,642.7497570594122,1764225411.5284867,643.1158109925497,1764225411.864341,654.5672734462988,1764225412.3558757
646.495361534269,1764225412.7640152,642.7495815603089,1764225413.1261792,643.1162585368303,1764225413.5253456,654.4793461575227,1764225413.84572
646.4898002477413,1764225414.2040033,642.7452548963062,1764225414.5815363,643.111132571403,1764225414.9270506,654.5299069960323,1764225415.2840521
646.4895717253046,1764225415.6772285,642.7550075585013,1764225416.0484686,643.0987390597031,1764225416.491406,654.4553398200246,1764225416.8148723
646.4914383521673,1764225417.1761396,642.7358600731502,1764225417.5402641,643.132336879079,1764225417.8943994,654.5439504070606,1764225418.2583404
646.4871599353847,1764225418.639449,642.7450878383742,1764225419.0266037,643.1418684132675,1764225419.428441,654.5265237975891,1764225419.8294492
646.4702148432625,1764225420.2336652,642.7492112927059,1764225420.726923,643.140274232162,1764225421.1786015,654.5381942815367,1764225421.5657084
646.488100027247,1764225422.0350645,642.7502580344051,1764225422.4158223,643.1003750446521,1764225422.799362,654.5357895545768,1764225423.160534
646.4771527796335,1764225423.5646746,642.7588259341775,1764225423.9238122,643.1210307154737,1764225424.2854824,654.5726327437889,1764225424.660254
646.5203702110623,1764225425.049668,642.7485624984938,1764225425.4392204,643.1286753207899,1764225425.8588889,654.5507393920788,1764225426.2209818
646.5040991294787,1764225426.6426044,642.7198508819284,1764225427.028599,643.1206232973275,1764225427.4008968,654.5806741309335,1764225427.8381836
646.4648763170436,1764225428.199115,642.7195440399172,1764225428.5622618,643.1066607316571,1764225428.9184299,654.5749277203032,1764225429.2786617
646.485224633815,1764225429.6739867,642.7381884466627,1764225430.0452204,643.1208507628639,1764225430.437842,654.5544322850097,1764225430.8996344
646.4804835477584,1764225431.2620296,642.7315322971399,1764225431.640223,643.123542037629,1764225431.9792535,654.5378558562455,1764225432.3384063
646.4926598932244,1764225432.7203877,642.7245417485788,1764225433.059645,643.0875041113011,1764225433.439823,654.5260410371741,1764225433.8247502
646.5061388773082,1764225434.2331867,642.7282154897708,1764225434.636117,643.0926140401056,1764225434.994279,654.5682692557004,1764225435.356553
646.4579603634396,1764225435.758139,642.7447561094508,1764225436.1187131,643.0979300778192,1764225436.529342,654.5973175683215,1764225436.884228
646.4734185581292,1764225437.2446704,642.7507775479095,1764225437.6473813,643.128085963013,1764225438.0171487,654.5327207993892,1764225438.3875303
646.4783422237833,1764225438.818261,642.7617686542808,1764225439.1834006,643.1319567745206,1764225439.607836,654.5642487046092,1764225439.9892654
646.487997416266,1764225440.349088,642.7511220534589,1764225440.827877,643.1329192056436,1764225441.2037838,654.563316852222,1764225441.6472538
646.4745236187943,1764225442.0144215,642.7813926558532,1764225442.4608688,643.1257743466301,1764225442.9671967,654.5676407750714,1764225443.3847542
646.4995157029846,1764225443.8298123,642.7261243893707,1764225444.17624,643.1171275792042,1764225444.6144564,654.5215483225334,1764225444.9845104
646.4987418617678,1764225445.3446052,642.7401491848908,1764225445.764193,643.1095209288331,1764225446.1540625,654.5768714260802,1764225446.6210508
646.475249403137,1764225446.963977,642.7375671206622,1764225447.323838,643.1432023432584,1764225447.6939344,654.5581704141671,1764225448.0433073
646.5112888273248,1764225448.4240885,642.728703617432,1764225448.8547847,643.1090853863441,1764225449.2139275,654.5644450935088,1764225449.6229482
646.514561835089,1764225450.0233314,642.736651859276,1764225450.404693,643.1168423024211,1764225450.7888496,654.5748896645059,1764225451.15797
646.5184006108072,1764225451.5893445,642.7432220809605,1764225451.9594646,643.1279866334644,1764225452.3191674,654.5627209857538,1764225452.707374
646.4995648485032,1764225453.195107,642.7474120413201,1764225453.5914328,643.1360131382397,1764225453.9384537,654.5664758522108,1764225454.2988794
646.4873110232218,1764225454.6990762,642.7462893140614,1764225455.0629292,643.1132813841083,1764225455.4610286,654.5514848276359,1764225455.8736846
646.4781853423897,1764225456.2337716,642.7392934954337,1764225456.6297238,643.1032285683893,1764225456.9540617,654.5837351177221,1764225457.313923
646.510359820887,1764225457.7375486,642.7215497514018,1764225458.1237764,643.1060721436752,1764225458.5224876,654.5428315584804,1764225458.891138
646.5163320505502,1764225459.2941892,642.7406961966814,1764225459.7075145,643.1336901019574,1764225460.1045454,654.541275574139,1764225460.4916244
646.4698712375637,1764225461.0909178,642.7213850709971,1764225461.5773258,643.1201293221709,1764225462.4489105,654.5818934582161,1764225463.2150173
646.494110120697,1764225463.915263,642.7484805527012,1764225464.7751637,643.136870140283,1764225465.6303232,654.5740795829818,1764225466.3679543
646.5185190280156,1764225466.8818822,642.7284084719536,1764225467.4772377,643.12193696071,1764225467.9711976,654.5193538930507,1764225468.3387723
646.4666085948415,1764225468.7143965,642.7398025797517,1764225469.0581326,643.1164900090535,1764225469.423722,654.5399931076897,1764225469.8688183
646.4773585422854,1764225470.2328587,642.7402899140268,1764225470.6060894,643.108668626526,1764225470.9491973,654.5691450831096,1764225471.3089538
646.4826625568132,1764225471.6993852,642.757571203456,1764225472.0736434,643.1166080110136,1764225472.4624302,654.577059587065,1764225472.932023
646.4716510905367,1764225473.288513,642.7351678316976,1764225473.7087114,643.1053348514591,1764225474.053951,654.5534506923357,1764225474.4206512
646.4850644439204,1764225474.8638802,642.7273444378201,1764225475.228109,643.1072694819846,1764225475.6310997,654.5597044419318,1764225475.988554
646.481810117243,1764225476.348944,642.7288068590424,1764225476.7531424,643.0951997593355,1764225477.1141765,654.5700387214142,1764225477.536582
646.5106962320687,1764225477.923914,642.7400104582126,1764225478.284257,643.1344488369033,1764225478.644018,654.5617309428341,1764225479.003155
646.5051500358808,1764225479.3746836,642.7325720679444,1764225479.7704327,643.1177210395388,1764225480.1278386,654.5495406738473,1764225481.5197275
646.4810429018435,1764225481.9985108,642.746756269512,1764225482.4788015,643.1183713736403,1764225483.0455122,654.5589517724844,1764225483.4144683
646.4939918276532,1764225483.8220632,642.7242313645631,1764225484.177923,643.101170088601,1764225484.5651693,654.5595734811891,1764225484.9437258
646.4769740749292,1764225485.3035111,642.7399212775749,1764225485.6636004,643.1159419017547,1764225486.0249095,654.5319622469843,1764225486.3868785
646.5002125443092,1764225486.7880635,642.7358971208057,1764225487.1485336,643.1101041901384,1764225487.5282164,654.5750750758723,1764225487.914685
646.4717536398905,1764225488.2738066,642.7302047907793,1764225488.6340408,643.1369730953963,1764225488.9933681,654.4599893359007,1764225489.3079681
646.4780118725515,1764225489.671007,642.7371865077084,1764225490.0284882,643.1381424726043,1764225490.4047475,654.5482978106868,1764225490.793808
646.510531350143,1764225491.4400792,642.7330282810642,1764225492.108782,643.1053914930136,1764225492.4725149,654.4404050693936,1764225492.9122963
646.4718861891776,1764225493.2713757,642.7463960585305,1764225494.0366054,643.1246560147501,1764225495.0233102,654.4360904314477,1764225495.4758236
646.4991595507936,1764225495.8793921,642.7140219823184,1764225496.2399035,643.1007234481241,1764225496.653162,654.5344505641751,1764225497.003003
646.4865411177661,1764225497.362865,642.7395999291119,1764225497.7273314,643.102248801696,1764225498.0832303,654.5513572106796,1764225498.468314
646.5281863735481,1764225498.8937414,642.7376133013927,1764225499.2537148,643.1160476748541,1764225499.629935,654.4757966564056,1764225499.97307
646.4911187692285,1764225500.3332894,642.7279715905256,1764225500.72562,643.1296658992158,1764225501.0987537,654.514694635886,1764225501.5072424
646.498253848445,1764225501.9532998,642.7355824196608,1764225502.336309,643.0970277079788,1764225502.720918,654.5319067663488,1764225503.078785
646.507833142186,1764225503.4525325,642.7217965919979,1764225503.888334,643.1126946355926,1764225504.2481985,654.5536330851636,1764225504.6326637
646.4966156170394,1764225505.0208676,642.739824449642,1764225505.3740335,643.1237584047472,1764225505.733066,654.5408948792581,1764225506.0929368
646.4962585276597,1764225506.4670277,642.7288619911899,1764225506.8598964,643.0729583316428,1764225507.1747,654.5539412223097,1764225507.539757
646.4713216677009,1764225507.8946857,642.7293405834023,1764225508.2529938,643.093438636879,1764225508.6556137,654.5616605538152,1764225509.0183809
646.4977484670846,1764225509.3771954,642.7293007127834,1764225509.738424,643.1090968533504,1764225510.0976355,654.5767767904167,1764225510.5001595
646.5738990502842,1764225511.5923157,642.7537944910601,1764225511.988555,643.1412092839694,1764225512.3496683,654.5495052980675,1764225512.7287722
646.5271196662638,1764225513.1129277,642.748116060869,1764225513.5556765,643.1060764576245,1764225513.9676826,654.5645523662167,1764225514.3281188
646.5165395847368,1764225514.7421074,642.7475857070248,1764225515.0931485,643.1108234665943,1764225515.4657838,654.4981012778112,1764225515.8615298
646.468591758868,1764225516.2186286,642.7401673493209,1764225516.6398075,643.1079745760053,1764225516.983114,654.5503754871772,1764225517.3431125
646.4869960652882,1764225517.7034013,642.7369107180454,1764225518.1064122,643.1465360259468,1764225518.7576656,654.5544736810739,1764225519.1435935
646.469088104685,1764225519.5150645,642.725534173091,1764225519.9092412,643.1050235370277,1764225520.2680757,654.5603454139433,1764225520.6271458
646.4830200526668,1764225520.9885569,642.7458113575441,1764225521.3477423,643.087742445264,1764225521.6767974,654.5674172306929,1764225522.0227287
646.4939267457214,1764225522.3827376,642.7206059395069,1764225522.7430868,643.120591836401,1764225523.104271,654.5937432472052,1764225523.4644854
646.4764212772739,1764225523.8718274,642.7539208143033,1764225524.227774,643.1078502391811,1764225524.6189318,654.5748233384653,1764225525.0712554
646.481739994704,1764225525.4433951,642.7408535321584,1764225525.8829358,643.1249519578571,1764225526.2077546,654.5664931260363,1764225526.6200826
646.490273887657,1764225527.0647418,642.7269066339619,1764225527.4234116,643.1332143439711,1764225527.843443,654.5265216751212,1764225528.2793388
646.4920413816719,1764225528.7062156,642.7348487341478,1764225529.0879567,643.1015975420056,1764225529.449003,654.574920807095,1764225529.8150911
646.4737950923961,1764225530.1693869,642.7280399755062,1764225530.5369647,643.1307053237484,1764225530.9337022,654.5483604390337,1764225531.2937267
646.515032089026,1764225531.7401915,642.7469110394164,1764225532.1924841,643.1028937663391,1764225532.5989625,654.5519887537689,1764225533.0030317
646.4829939649453,1764225533.3643243,642.7388060481395,1764225533.7220685,643.1228456368367,1764225534.0834146,654.5615267129333,1764225534.4442892
646.4715244118543,1764225534.8025095,642.7351011911476,1764225535.1628094,643.1275388687319,1764225535.5288115,654.5529415542617,1764225535.9280472
646.4834997792078,1764225536.2882524,642.7482054093354,1764225536.6705945,643.1110318769303,1764225537.0072718,654.5440829551727,1764225537.3688416
646.4770186235672,1764225537.7286687,642.7504211774319,1764225538.087636,643.1074710720507,1764225538.4479187,654.5768370759646,1764225538.8109066
646.498364910145,1764225539.2122846,642.7180384203214,1764225539.6272774,643.1090310201143,1764225539.9776688,654.5460983680367,1764225540.3389714
646.4887510386395,1764225540.698769,642.7416615996931,1764225541.0582254,643.0983359700608,1764225541.4180303,654.5653792588818,1764225541.782599
646.4868393365667,1764225542.1376276,642.7412542422979,1764225542.5127387,643.0992201693549,1764225542.9029946,654.536297148613,1764225543.262776
646.4856131636395,1764225543.6480553,642.7244231063379,1764225543.9822125,643.125865122993,1764225544.3433614,654.5412545792587,1764225544.730381
646.5043448621963,1764225545.107961,642.7469796261489,1764225545.467648,643.1009107898423,1764225545.842981,654.5442494656322,1764225546.1893365
646.4742889291961,1764225546.5677688,642.7436232852664,1764225546.9978778,643.1057437998231,1764225547.3577886,654.5596525269495,1764225547.767276
646.492997749435,1764225548.168033,642.7184040442005,1764225548.5436444,643.1123335931866,1764225548.962994,654.5658668362289,1764225549.3391507
646.4698706884216,1764225549.7764664,642.7275139321972,1764225550.1475043,643.1169847770249,1764225551.1912704,654.5805831609338,1764225552.1243868
646.4716940177735,1764225552.5453727,642.7337507548239,1764225552.9890962,643.111094152244,1764225553.3432283,654.5458532040075,1764225553.7262502
646.4943802880989,1764225554.1097252,642.7222471500844,1764225554.5140913,643.1064353833937,1764225554.8840919,654.5749259566038,1764225555.2352068
646.5164390342163,1764225555.633596,642.7347196739208,1764225556.0436304,643.1353909486679,1764225556.4026632,654.5814738717525,1764225556.7687192
646.5056619819785,1764225557.1230822,642.7467886308916,1764225557.484121,643.1215222261262,1764225557.8535676,654.5625166047498,1764225558.2025764
646.4961574182329,1764225558.56856,642.745955404959,1764225559.0129883,643.0690532592795,1764225559.3279111,654.5344382480015,1764225559.7497034
646.5096841969183,1764225560.137231,642.7416577252696,1764225560.497615,643.1118292652093,1764225560.9006,654.5482973935204,1764225561.2641523
646.485253384786,1764225561.641254,642.732835668671,1764225562.2232566,643.1346650953033,1764225562.9512005,654.5432040957377,1764225563.378728
646.4797120023954,1764225563.7741468,642.7297156367279,1764225564.327333,643.1231234059044,1764225565.1237535,654.545726258752,1764225565.839953
646.4965655866152,1764225566.4879668,642.7274875459638,1764225567.0412686,643.1175074423023,1764225567.669471,654.5029620358026,1764225568.361152
646.5103451570282,1764225569.2459357,642.7368718433331,1764225570.311577,643.1207237304897,1764225570.8450189,654.4606809355486,1764225571.2537847
646.4524423097519,1764225571.636925,642.7387570064351,1764225572.1361582,643.1172804940809,1764225572.5132973,654.5617900662078,1764225572.9207356
646.4777211442776,1764225573.3238733,642.7213996110513,1764225573.699675,643.1063011233782,1764225574.177591,654.5894933738712,1764225574.5387983
646.4804849175337,1764225574.968528,642.7250102659723,1764225575.3032267,643.1076058536138,1764225575.7033389,654.5648688123227,1764225576.157877
646.5159039068967,1764225576.5181277,642.7260817792586,1764225576.9152808,643.1108101675586,1764225577.2834222,654.5460997032229,1764225577.6471138
646.4710631772433,1764225578.0930564,642.7302837172081,1764225578.4539173,643.1306136174641,1764225578.8598573,654.5590154928127,1764225579.2625031
646.4914418184719,1764225579.6645362,642.7252493246025,1764225580.1123455,643.1074487640889,1764225580.479226,654.5521439421534,1764225580.8960943
646.49719870599,1764225581.332963,642.7362734077035,1764225581.732576,643.1041721847708,1764225582.1436296,654.519564683405,1764225582.5056996
646.4940670758764,1764225582.883545,642.7242238579147,1764225583.2230089,643.115361870408,1764225583.582816,654.5344228473409,1764225583.9641442
646.5208519963286,1764225584.3474061,642.7331929720542,1764225584.784287,643.111232358919,1764225585.157978,654.4663279844946,1764225585.472787
646.4985669234355,1764225585.8729362,642.740264959225,1764225586.2373917,643.1280466925139,1764225586.5972393,654.5434900581615,1764225586.9736826
646.5058608730586,1764225587.318472,642.7275541207712,1764225587.7414033,643.0837074016281,1764225588.1270602,654.5560222296428,1764225588.4874015
646.5003563349528,1764225588.8564043,642.7265925810092,1764225589.2076023,643.1116427538552,1764225589.6313004,654.5340737454409,1764225590.0249376
646.5042879389664,1764225590.4230812,642.7246687003453,1764225590.8500073,643.0847575555109,1764225591.187754,654.539118647801,1764225591.5477142
646.4820123600589,1764225591.9570997,642.7373419959027,1764225592.3131793,643.1032460569124,1764225592.7150817,654.557442889597,1764225593.1228049
646.5070577807261,1764225593.527702,642.7258285956967,1764225593.9060304,643.1123510417243,1764225594.3587406,654.5694509817566,1764225594.7881577
646.5198400560049,1764225595.2374513,642.7295837967579,1764225595.599445,643.0905415458296,1764225595.9897852,654.5685413006078,1764225596.4080296
646.4991663836032,1764225596.828169,642.735468675598,1764225597.1747484,643.1213806295427,1764225597.5773733,654.5595117508828,1764225598.0049233
646.4981017996163,1764225598.388071,642.7351476021557,1764225598.7753885,643.1288563055941,1764225599.1526327,654.552551395529,1764225599.512765
646.4884223501663,1764225599.9611735,642.7432272070629,1764225600.368183,643.120557683371,1764225600.8789692,654.5007321758649,1764225601.3583906
646.5036574843316,1764225601.8560395,642.7509349003759,1764225602.795718,643.1161770091219,1764225603.2774742,654.5524216902189,1764225603.7256978
646.5193735510344,1764225604.3383977,642.7304257928147,1764225604.7851644,643.1171940541308,1764225605.1832025,654.5645126035968,1764225605.542014
646.485125444357,1764225605.9336588,642.7274699142472,1764225606.262166,643.1248167878047,1764225606.6344907,654.5151917995149,1764225607.0286975
646.4787617394416,1764225607.3890426,642.7280141016266,1764225607.8106582,643.115685571036,1764225608.1527166,654.5502494568243,1764225608.512311
646.4943477976519,1764225608.8775377,642.7334019649136,1764225609.2334971,643.1321576429266,1764225609.5929677,654.4592785145417,1764225609.9229298
646.4986046579545,1764225610.3118684,642.7210857560959,1764225610.6749773,643.091178753805,1764225611.0936854,654.620306201597,1764225611.7853932
646.5062315724089,1764225612.2481976,642.736654447149,1764225612.6143944,643.0828977149232,1764225613.077536,654.5051598218408,1764225613.5090148
646.4870733692178,1764225613.92943,642.7412399895994,1764225614.3193443,643.0956523413225,1764225614.7103589,654.5442239561382,1764225615.127786
646.500938475531,1764225615.5341988,642.7160759496469,1764225615.9402995,643.0921885240971,1764225616.3425603,654.5389277532555,1764225616.7542784
646.5013240713937,1764225617.199101,642.7298183809912,1764225617.605717,643.0952840490211,1764225618.039833,654.5000564898892,1764225618.374172
646.4817863066055,1764225618.7742918,642.7171954769179,1764225619.1774592,643.1174710700391,1764225619.5378504,654.5886535603832,1764225619.8999228
