name,points,p2p_pm,std_pm
Fourier+B5+SG3+Exp0.1,36,9.406463396999243,2.858609919251968
Fourier+B5+SG3+Exp0.1,36,10.422671000128503,3.2002045520147977
Fourier+B4+SG3+Exp0.1,45,10.641936994488788,2.8875877088877724
Fourier+B3+SG5+Exp0.1,60,11.184157720322219,3.129360883753584
Fourier+B4+SG3+Exp0.1,45,11.434145297698706,3.422385395917557
Fourier+B4+SG3+Exp0.1,45,11.646369777054133,3.0908089280486886
Adaptive+B5+SG3+Exp0.1,36,11.736261536384518,3.3966511321610224
Fourier+B5+SG3+Exp0.1,36,12.139018873654095,3.754026490007365
Fourier+B3+SG7+Exp0.1,60,12.318410963757742,3.6696873597532047
Adaptive+B4+SG3+Exp0.1,45,12.322994089913664,3.3328326260163106
Fourier+B5+SG5+Exp0.1,36,12.640283058317436,3.8575103640272443
Adaptive+B5+SG3+Exp0.1,36,13.037157745770855,3.854418009956112
Fourier+B4+SG5+Exp0.1,45,13.17402753738861,3.769765348212069
Fourier+B3+SG9+Exp0.1,60,13.18915032663881,4.02403538685069
Direct+B5+SG3+Exp0.1,36,13.428150100935454,3.9643246483671404
Adaptive+B4+SG3+Exp0.1,45,13.520880735768515,3.9577736924233906
Adaptive+B4+SG3+Exp0.1,45,13.606449186340797,3.8531653663486383
Fourier+B4+SG7+Exp0.1,45,13.79402082488923,4.235454989283608
Fourier+B5+SG3+Exp0.2,36,14.024651059116877,3.5774143360310107
Direct+B5+SG9+Exp0.1,36,14.248994883814703,4.298401303341904
Adaptive+B5+SG5+Exp0.1,36,14.371901050708402,4.265376315406904
Direct+B5+SG5+Exp0.1,36,14.56953553065432,4.399609569514526
Fourier+B3+SG3+Exp0.1,60,14.612421052333957,3.8309597487200375
Direct+B5+SG7+Exp0.1,36,14.661939534676094,4.388227636601137
Fourier+B5+SG5+Exp0.1,36,14.67156475439424,4.437059132106846
Fourier+B4+SG5+Exp0.1,45,14.739894107265172,4.039277472633779
Direct+B5+SG11+Exp0.1,36,14.848381165279534,4.370520337876685
Fourier+B5+SG5+Exp0.2,36,14.959889781039237,4.196031351037086
Fourier+B5+SG7+Exp0.1,36,15.007231394974951,4.53950147330305
Fourier+B3+SG11+Exp0.1,60,15.070304065488926,4.475452986248966
Fourier+B3+SG9+Exp0.2,60,15.361629043468383,4.234555873254554
Adaptive+B4+SG5+Exp0.1,45,15.415765466286757,4.513717518567345
Fourier+B5+SG5+Exp0.1,36,15.480180446274971,4.975850315341807
Adaptive+B4+SG7+Exp0.1,45,15.487974198208576,4.546398898007914
Fourier+B5+SG11+Exp0.1,36,15.49132006664422,4.670736040969202
Adaptive+B5+SG3+Exp0.1,36,15.504558647535305,4.805064882088435
Fourier+B3+SG3+Exp0.1,60,15.528781995726604,4.275538485123724
Adaptive+B5+SG3+Exp0.2,36,15.539635686877773,4.014654776905167
Fourier+B3+SG7+Exp0.2,60,15.566544630246426,4.063223939195326
Direct+B5+SG3+Exp0.1,36,15.732485933881435,4.754088080332561
Direct+B4+SG3+Exp0.1,45,15.737924489371835,4.851698740803586
Fourier+B4+SG9+Exp0.1,45,15.798372646713688,4.750035412024532
Adaptive+B5+SG7+Exp0.1,36,15.987316690143416,4.6490628372447995
Fourier+B3+SG5+Exp0.1,60,16.038745877494875,4.709794086272359
Fourier+B3+SG5+Exp0.2,60,16.044972473650887,3.853249335846966
Fourier+B4+SG7+Exp0.1,45,16.07222150994403,4.527100730079236
Adaptive+B5+SG11+Exp0.1,36,16.104981867670176,4.68511591305244
Fourier+B4+SG5+Exp0.1,45,16.110472619629945,4.83007737221438
Fourier+B2+SG5+Exp0.1,91,16.203447828274875,3.892415580963465
Fourier+B2+SG5+Exp0.1,91,16.203447828274875,3.892415580963465
Fourier+B5+SG9+Exp0.1,36,16.208583380830532,4.840512269735239
Fourier+B5+SG3+Exp0.2,36,16.289255056449292,4.192480868987986
Direct+B4+SG3+Exp0.1,45,16.295625646193912,4.3745639704408905
Fourier+B4+SG11+Exp0.1,45,16.42054573403584,4.9117080240217135
Adaptive+B4+SG5+Exp0.1,45,16.56518992410838,4.534614225612633
Fourier+B5+SG7+Exp0.2,36,16.57459173350162,4.626847502317056
Adaptive+B5+SG5+Exp0.1,36,16.58801050598413,4.989292033545648
Fourier+B3+SG11+Exp0.2,60,16.588771678584635,4.438286209994683
Adaptive+B5+SG5+Exp0.2,36,16.63056440759192,4.563999002465201
Fourier+B2+SG7+Exp0.1,91,16.64867526449143,4.217242591526731
Fourier+B2+SG7+Exp0.1,91,16.64867526449143,4.217242591526731
Adaptive+B3+SG5+Exp0.1,60,16.682277826362224,4.771364657811047
Fourier+B5+SG5+Exp0.3,36,16.69702188098654,4.345658520513991
Fourier+B4+SG3+Exp0.2,45,16.74500556384828,3.9864447371492195
Direct+B4+SG5+Exp0.1,45,16.772826931742202,4.857684870724401
Fourier+B2+SG5+Exp0.1,91,16.78114988544621,4.032048377698376
Fourier+B3+SG9+Exp0.3,60,16.80533853664201,4.426115534589195
Adaptive+B5+SG9+Exp0.1,36,17.054433208159026,4.911284482619314
Fourier+B4+SG7+Exp0.1,45,17.077385692573444,5.2156270651761085
Adaptive+B5+SG5+Exp0.1,36,17.079841938652862,5.303643411473313
Fourier+B5+SG11+Exp0.2,36,17.185306362534902,4.725858754121054
Fourier+B4+SG7+Exp0.2,45,17.228805712193207,4.3977631500098155
Adaptive+B4+SG7+Exp0.1,45,17.32954395924935,4.842528208410595
Direct+B4+SG7+Exp0.1,45,17.39344772192908,5.190955046890249
Fourier+B3+SG11+Exp0.3,60,17.43475651949211,4.463420428729749
Direct+B5+SG5+Exp0.1,36,17.43979019602193,5.346541915725438
Adaptive+B4+SG9+Exp0.1,45,17.50546586481505,5.001103279768918
Fourier+B5+SG7+Exp0.3,36,17.524364209862142,4.542124770868179
Fourier+B3+SG7+Exp0.3,60,17.622964719976153,4.381236695905933
Fourier+B2+SG7+Exp0.1,91,17.70124771871906,4.261567206396166
Fourier+B4+SG5+Exp0.2,45,17.8182862068752,4.105374144903769
Fourier+B5+SG5+Exp0.2,36,17.842041011363108,4.949417919654115
Fourier+B5+SG9+Exp0.2,36,17.846696338551737,4.852928684513069
Fourier+B3+SG3+Exp0.1,60,17.855511993616346,4.850099025534722
Adaptive+B2+SG5+Exp0.1,91,17.862446019989875,4.4718318827033405
Adaptive+B2+SG5+Exp0.1,91,17.862446019989875,4.4718318827033405
Direct+B5+SG9+Exp0.2,36,17.889995059590547,5.346127830471003
Adaptive+B4+SG3+Exp0.2,45,17.994780691310552,4.404904400479435
Adaptive+B4+SG11+Exp0.1,45,18.061203435081552,5.129528845522728
Fourier+B5+SG11+Exp0.1,36,18.06438238645569,5.472478976887563
Adaptive+B4+SG7+Exp0.2,45,18.08141395065377,4.848606093577311
Adaptive+B5+SG7+Exp0.2,36,18.082060412780265,4.770751164082457
Fourier+B5+SG7+Exp0.1,36,18.107851291347288,5.452539554240334
Adaptive+B5+SG3+Exp0.2,36,18.124384658335657,4.722907893881821
Adaptive+B3+SG3+Exp0.1,60,18.12935208613453,5.111148772433858
Fourier+B5+SG7+Exp0.1,36,18.166057765483856,5.6830623006174195
Direct+B5+SG9+Exp0.1,36,18.172945632272786,5.4871394110742475
Fourier+B5+SG3+Exp0.3,36,18.229356121423734,4.070116000672523
Adaptive+B4+SG5+Exp0.1,45,18.265877194266977,5.378714057618219
Fourier+B5+SG11+Exp0.3,36,18.26879842155904,4.584148026093804
Adaptive+B5+SG5+Exp0.3,36,18.26954025239047,4.694626787410575
Direct+B5+SG7+Exp0.2,36,18.301244957228846,5.46442231965998
Adaptive+B5+SG11+Exp0.2,36,18.302861532447423,4.778705412066586
Direct+B5+SG7+Exp0.1,36,18.317365419875387,5.505538171618622
Direct+B5+SG11+Exp0.2,36,18.57344464065136,5.307934584506948
Direct+B5+SG5+Exp0.2,36,18.589457091479744,5.597729003959373
Fourier+B4+SG5+Exp0.2,45,18.608227246431852,4.593573103987842
Fourier+B3+SG7+Exp0.1,60,18.619816262685163,5.501017043181181
Adaptive+B4+SG5+Exp0.2,45,18.64044988394653,4.826825823924744
Fourier+B4+SG3+Exp0.2,45,18.699559654692166,3.7671343549533503
Fourier+B5+SG11+Exp0.1,36,18.758661013066558,5.851266441072278
Adaptive+B4+SG7+Exp0.1,45,18.76068569504241,5.607802140945369
Fourier+B5+SG9+Exp0.1,36,18.791105287732535,5.642431549106852
Fourier+B5+SG9+Exp0.3,36,18.810130102792755,4.684452263814544
Adaptive+B3+SG3+Exp0.1,60,18.815612875073384,5.272786459795015
Fourier+B4+SG11+Exp0.2,45,18.83621114188827,4.781985103248503
Fourier+B4+SG9+Exp0.2,45,18.859372694123522,4.670191276809297
Fourier+B5+SG3+Exp0.2,36,18.869990940402204,4.447673116732741
Fourier+B4+SG7+Exp0.2,45,18.930802333102292,4.897091805894755
Adaptive+B2+SG5+Exp0.1,91,18.969753504620712,4.703881004337604
Direct+B5+SG3+Exp0.2,36,19.000262625922915,5.372242236014223
Fourier+B5+SG9+Exp0.1,36,19.065528080545846,5.914922970543613
Adaptive+B5+SG5+Exp0.2,36,19.0669729693127,5.64470371470612
Adaptive+B5+SG11+Exp0.1,36,19.068294869384772,5.647335613527019
Adaptive+B5+SG7+Exp0.1,36,19.177553272015757,5.800260563450723
Adaptive+B5+SG9+Exp0.2,36,19.206752964805673,4.954590066135272
Fourier+B2+SG9+Exp0.1,91,19.23236643335713,5.171590102504774
Fourier+B2+SG9+Exp0.1,91,19.23236643335713,5.171590102504774
Adaptive+B5+SG7+Exp0.3,36,19.245925584527868,4.72798987716429
Fourier+B4+SG3+Exp0.2,45,19.25340758191396,4.419277073703127
Adaptive+B3+SG7+Exp0.1,60,19.25728881815303,5.515232866129174
Direct+B4+SG5+Exp0.1,45,19.265320103613703,5.79423141697821
Fourier+B4+SG7+Exp0.3,45,19.29788605093563,4.529032644881191
Adaptive+B5+SG3+Exp0.3,36,19.340365170137375,4.43990428646904
Adaptive+B2+SG7+Exp0.1,91,19.34967686395339,4.961899577330094
Adaptive+B2+SG7+Exp0.1,91,19.34967686395339,4.961899577330094
Direct+B4+SG7+Exp0.1,45,19.357646896992264,5.88590059348153
Adaptive+B5+SG5+Exp0.2,36,19.385018632306128,5.437262864210984
Adaptive+B5+SG7+Exp0.1,36,19.409829669598366,5.704364567714154
Fourier+B5+SG5+Exp0.2,36,19.410104246389892,5.239152163386753
Direct+B5+SG11+Exp0.1,36,19.507328383156164,5.723942263960551
Fourier+B4+SG5+Exp0.2,45,19.55199822305076,5.176507609062396
Fourier+B4+SG7+Exp0.2,45,19.556476554953406,5.450622091617804
Adaptive+B4+SG9+Exp0.2,45,19.586463041491697,4.997765999457752
Fourier+B2+SG11+Exp0.1,91,19.58700733848673,5.453569097993076
Fourier+B2+SG11+Exp0.1,91,19.58700733848673,5.453569097993076
Adaptive+B5+SG11+Exp0.1,36,19.60749356794622,5.912675202900682
Fourier+B3_median+SG11,60,19.67245081425517,4.720094333437645
Adaptive+B5+SG11+Exp0.3,36,19.67485665204549,4.680433445292215
Adaptive+B5+SG3+Exp0.2,36,19.684985466255966,5.333488592281897
Adaptive+B3+SG9+Exp0.1,60,19.696869186418553,5.611194376863186
Adaptive+B3+SG5+Exp0.1,60,19.774877680333702,5.608463466183066
Direct+B5+SG9+Exp0.3,36,19.793320197891262,5.913408085873124
Fourier+B4+SG11+Exp0.1,45,19.794642559759268,5.551884312038238
Fourier+B3+SG9+Exp0.1,60,19.81164989069839,5.865724843968245
Adaptive+B4+SG3+Exp0.2,45,19.90339260555629,4.501948180824051
Fourier+B2+SG3+Exp0.1,91,19.91239210974527,4.671185087120194
Fourier+B2+SG3+Exp0.1,91,19.91239210974527,4.671185087120194
Adaptive+B5+SG9+Exp0.1,36,19.959725392823202,5.8571755957561935
Adaptive+B5+SG9+Exp0.1,36,19.98626089539357,6.000129988400146
Adaptive+B4+SG11+Exp0.2,45,20.018104248947566,5.093477328737467
Adaptive+B4+SG5+Exp0.2,45,20.051608611083793,5.045353906867019
Fourier+B5+SG7+Exp0.2,36,20.06642911032941,5.598925314676894
Fourier+B4+SG11+Exp0.3,45,20.070336888920792,4.6497719407931655
Fourier+B5+SG5+Exp0.3,36,20.107379320279506,5.191459208552538
Direct+B4+SG11+Exp0.1,45,20.136128798071695,5.957531277931153
Fourier+B5+SG11+Exp0.2,36,20.1439966236876,5.612674056486909
Fourier+B3+SG5+Exp0.3,60,20.17030701256317,4.376873490021664
Adaptive+B4+SG3+Exp0.2,45,20.179690040208698,4.863435764071605
Adaptive+B4+SG7+Exp0.3,45,20.31094606741135,5.123123553927222
Fourier+B4+SG9+Exp0.3,45,20.38345898085936,4.60021647428364
Adaptive+B5+SG9+Exp0.3,36,20.457479757055808,4.826678560804994
Adaptive+B4+SG11+Exp0.1,45,20.46082725848919,5.645656361193977
Adaptive+B4+SG7+Exp0.2,45,20.49676630645081,5.255899327734189
Adaptive+B3+SG5+Exp0.2,60,20.5338944685991,5.393320291445554
Adaptive+B5+SG5+Exp0.3,36,20.534141522830396,5.757768788304909
Direct+B5+SG11+Exp0.3,36,20.568650538507427,5.788981103725548
Fourier+B4+SG11+Exp0.1,45,20.57085923536306,6.1339832408967325
Direct+B5+SG7+Exp0.3,36,20.63043188843494,6.085514077858541
Fourier+B5_weighted+SG7,36,20.634045463225448,4.785416969672231
Adaptive+B2+SG7+Exp0.1,91,20.670561544420707,5.030383434775735
Direct+B2+SG7+Exp0.1,91,20.673884680149968,6.098959754513287
Fourier+B4+SG7+Exp0.3,45,20.701838648506055,5.098272537668493
Fourier+B5+SG11+Exp0.2,36,20.70329080720512,5.836291139859673
Direct+B5+SG3+Exp0.2,36,20.7428160690597,6.20784176488693
Fourier+B3+SG3+Exp0.2,60,20.74973999822305,4.255818572591162
Fourier+B5+SG9+Exp0.2,36,20.811198782780593,5.744695956578593
Adaptive+B4+SG5+Exp0.2,45,20.84014676552215,5.6473383050976
Fourier+B4+SG5+Exp0.3,45,20.866439860810715,4.387666380525751
Direct+B4+SG11+Exp0.1,45,20.892902090281495,6.203951236673855
Direct+B4+SG3+Exp0.2,45,21.02346265826327,6.398644039726779
Direct+B4+SG9+Exp0.1,45,21.03176423236164,6.031296536472137
Adaptive+B4+SG11+Exp0.3,45,21.067546411018157,5.057579146301728
Fourier+B5+SG7+Exp0.3,36,21.073974484465907,5.517339423480092
Adaptive+B5+SG7+Exp0.2,36,21.10165465614955,5.921680708223019
Fourier+B3_median+SG9,60,21.169537411424244,5.101206482388524
Adaptive+B4+SG5+Exp0.3,45,21.213032330592796,5.15358889560223
Adaptive+B5+SG5+Exp0.3,36,21.27460461292685,5.628696611431164
Fourier+B5+SG7+Exp0.2,36,21.27872373057471,5.721491869836952
Fourier+B5+SG11+Exp0.3,36,21.32371236416475,5.478634630047121
Fourier+B5_weighted+SG9,36,21.360874791071183,4.460062419689583
Fourier+B4+SG5+Exp0.3,45,21.3754193183604,4.9433064731545375
Fourier+B5+SG9+Exp0.2,36,21.394432477563896,5.8911851725607125
Adaptive+B4+SG7+Exp0.2,45,21.451236155485276,5.830457622660587
Adaptive+B4+SG9+Exp0.3,45,21.458818479572983,5.017605662062073
Direct+B5+SG3+Exp0.1,36,21.486621368694614,6.891623008070509
Adaptive+B2+SG9+Exp0.1,91,21.49703820907689,5.846448479757062
Adaptive+B2+SG9+Exp0.1,91,21.49703820907689,5.846448479757062
Direct+B5+SG5+Exp0.2,36,21.504895029352156,6.5496163091384245
Fourier+B4+SG9+Exp0.1,45,21.514080042379646,6.3113591095971
Direct+B5+SG5+Exp0.3,36,21.517182810839586,6.33473319563173
Fourier+B5+SG11+Exp0.3,36,21.54983401658228,5.567248216930419
Adaptive+B5+SG11+Exp0.2,36,21.56103553875255,5.817469043926954
Adaptive+B5+SG11+Exp0.2,36,21.580875047561676,5.970509148377169
Direct+B2+SG5+Exp0.1,91,21.625160396069987,6.486191121982986
Direct+B2+SG5+Exp0.1,91,21.625160396069987,6.486191121982986
Fourier+B4+SG7+Exp0.3,45,21.629391082797156,5.554092668053482
Adaptive+B3+SG11+Exp0.1,60,21.642807593707403,5.97583825266226
Adaptive+B3+SG3+Exp0.1,60,21.642960422809665,5.806553063702806
Fourier+B5+SG5+Exp0.3,36,21.649998449106533,5.281008175661661
Adaptive+B4+SG11+Exp0.1,45,21.675524060469797,6.309441547199133
Fourier+B2+SG9+Exp0.1,91,21.683241339360393,5.40987526332078
Adaptive+B2+SG3+Exp0.1,91,21.702951440829565,5.3703957643605555
Adaptive+B2+SG3+Exp0.1,91,21.702951440829565,5.3703957643605555
Adaptive+B5_weighted+SG7,36,21.77248570433221,5.125815358582088
Fourier+B4+SG3+Exp0.3,45,21.792825952161365,4.720281702885869
Fourier+B4+SG11+Exp0.2,45,21.809510320167647,5.5370119107674265
Adaptive+B5+SG7+Exp0.2,36,21.813691372017274,5.874102130907597
Fourier+B3+SG5+Exp0.1,60,21.830795098708222,6.07280218820817
Fourier+B5+SG9+Exp0.3,36,21.85376762690794,5.594302632624016
Fourier+B2+SG3+Exp0.1,91,21.874950954725136,5.032863489024824
Fourier+B5_weighted+SG11,36,21.93016034584616,4.383402116332823
Adaptive+B5+SG9+Exp0.2,36,21.93018330410723,6.053108207831743
Fourier+B5+SG3+Exp0.3,36,21.93018853790818,4.84299689761505
Fourier+B4+SG9+Exp0.1,45,21.953960908149384,5.975653921631956
Direct+B2+SG5+Exp0.1,91,21.99548819373831,6.172644880621538
Adaptive+B5+SG7+Exp0.3,36,22.002424753736705,5.819294854100816
Adaptive+B3+SG7+Exp0.2,60,22.022529841933647,5.753831913822248
Fourier+B3+SG9+Exp0.2,60,22.063730852323715,5.858676910674799
Adaptive+B3+SG7+Exp0.1,60,22.06702039825359,6.280229011913719
Fourier+B3+SG5+Exp0.2,60,22.078683635413654,5.262970037342745
Direct+B5+SG9+Exp0.2,36,22.113875192758314,6.493284218557312
Fourier+B4+SG11+Exp0.2,45,22.19279703263055,6.017707181245964
Adaptive+B4+SG7+Exp0.3,45,22.238020092345323,5.494561897005125
Fourier+B3+SG7+Exp0.2,60,22.25150298056633,5.667633161040356
Adaptive+B2+SG11+Exp0.1,91,22.255765901377345,6.132591600981152
Adaptive+B2+SG11+Exp0.1,91,22.255765901377345,6.132591600981152
Direct+B5+SG5+Exp0.1,36,22.272370148925802,6.8991609569002526
Direct+B5+SG7+Exp0.2,36,22.28820011737298,6.532629577277477
Direct+B4+SG5+Exp0.2,45,22.306977613311574,6.635877557369785
Adaptive+B4+SG9+Exp0.1,45,22.344638829167707,6.004865683476908
Direct+B4+SG9+Exp0.1,45,22.370256908629926,6.442186001367662
Adaptive+B5+SG9+Exp0.2,36,22.406795317124306,5.9862324678638705
Adaptive+B4+SG3+Exp0.3,45,22.43484797622841,5.1274638017920635
Adaptive+B4+SG9+Exp0.1,45,22.493705837064226,6.462966110794469
Adaptive+B5+SG11+Exp0.3,36,22.563542293141836,5.757251356551038
Adaptive+B3+SG3+Exp0.2,60,22.633515235042978,5.719379144219786
Adaptive+B4+SG5+Exp0.3,45,22.684148333041776,5.376898120065275
Adaptive+B3+SG9+Exp0.1,60,22.694571196552715,6.3886088307475655
Fourier+B4_median+SG11,45,22.700151552157877,4.5964062322221695
Fourier+B4+SG5+Exp0.3,45,22.712541195346603,5.38668560278163
