name,points,p2p_pm,std_pm
Fourier+B5+SG9+Exp0.3,36,22.727954191168465,5.634895382328889
Fourier+B4+SG11+Exp0.3,45,22.774330663537512,5.431044061949258
Direct+B2+SG7+Exp0.1,91,22.80948330235333,6.802718811296581
Direct+B2+SG7+Exp0.1,91,22.80948330235333,6.802718811296581
Adaptive+B5+SG9+Exp0.3,36,22.827326501897005,5.857133554455842
Adaptive+B4+SG11+Exp0.2,45,22.83360139301749,5.720108277765103
Adaptive+B3+SG9+Exp0.2,60,22.878091425354796,5.797938156522453
Fourier+B3+SG3+Exp0.2,60,22.87976391630764,5.07522400520799
Adaptive+B5+SG11+Exp0.3,36,22.944342821347163,5.708252438325796
Direct+B4+SG7+Exp0.2,45,22.963468038255996,6.848390108570564
Fourier+B5+SG7+Exp0.3,36,22.979810165338677,5.548011796808718
Adaptive+B5_weighted+SG9,36,22.984696291359796,4.785602037943228
Adaptive+B5+SG7+Exp0.3,36,23.004089771006875,5.813423914253242
Fourier+B4+SG11+Exp0.3,45,23.02960032182,5.8259896950567
Direct+B4+SG5+Exp0.2,45,23.14589967943448,6.823539728957003
Adaptive+B4+SG7+Exp0.3,45,23.155128357188914,5.944500637523211
Direct+B4+SG3+Exp0.2,45,23.161496320994956,6.456029932481279
Fourier+B3+SG11+Exp0.1,60,23.202797016210752,6.559330151237931
Fourier+B2+SG11+Exp0.1,91,23.20762812803423,6.075678294167507
Fourier+B4+SG9+Exp0.2,45,23.254108984360755,6.103291223949747
Adaptive+B5+SG3+Exp0.3,36,23.289010336043248,5.278503298263152
Fourier+B5_median+SG11,36,23.2949288230202,4.9360849419486925
Adaptive+B5_weighted+SG11,36,23.36080230963944,4.663114012663358
Fourier+B5_weighted+SG5,36,23.421738152592297,5.752644000149656
Adaptive+B5+SG3+Exp0.3,36,23.49622784265648,5.640096034827115
Direct+B5+SG11+Exp0.2,36,23.537190704246314,6.540543205823718
Adaptive+B4+SG5+Exp0.3,45,23.544250423583435,5.827373243535975
Direct+B5+SG3+Exp0.3,36,23.55359158639203,6.289918368867364
Adaptive+B4_median+SG11,45,23.5884048954631,5.31222337774271
Direct+B4+SG7+Exp0.2,45,23.64147587786647,6.91443663421968
Adaptive+B5+SG9+Exp0.3,36,23.659351139258433,5.860974447224063
Direct+B5+SG5+Exp0.3,36,23.695042555345935,7.28341572774173
Adaptive+B3+SG7+Exp0.3,60,23.70683168908272,6.03223817892076
Adaptive+B4+SG11+Exp0.2,45,23.712938262633543,6.222321304725768
Fourier+B4+SG9+Exp0.2,45,23.74551952038928,5.787540977624701
Fourier+B3+SG9+Exp0.3,60,23.83341147651663,5.937059204400499
Fourier+B2+SG11+Exp0.2,91,23.88738705724336,5.708748479333647
Fourier+B2+SG11+Exp0.2,91,23.88738705724336,5.708748479333647
Direct+B4+SG7+Exp0.1,45,23.913076821486356,7.209237501834574
Adaptive+B4+SG11+Exp0.3,45,23.966915057371807,5.684128057316848
Adaptive+B3+SG3+Exp0.2,60,24.007077836927238,5.673970514850243
Direct+B5+SG9+Exp0.3,36,24.034151305500018,7.020184645953401
Adaptive+B2+SG3+Exp0.1,91,24.03572822959177,5.967213928011206
Adaptive+B3+SG5+Exp0.3,60,24.06936801980919,5.913820928873112
Direct+B4+SG11+Exp0.2,45,24.10748527506712,7.121803768328669
Adaptive+B5_weighted+SG5,36,24.215925429189156,6.0738614245857985
Fourier+B2+SG9+Exp0.2,91,24.218335368232147,5.611933461256692
Fourier+B2+SG9+Exp0.2,91,24.218335368232147,5.611933461256692
Direct+B5+SG7+Exp0.3,36,24.234381285623385,7.114243966976978
Fourier+B3+SG7+Exp0.1,60,24.23510818618979,7.088479991907862
Adaptive+B3+SG11+Exp0.2,60,24.29874484278116,5.922494422280105
Fourier+B4_median+SG9,45,24.31435490552758,4.93729963216838
Fourier+B4_weighted+SG11,45,24.338929974078383,5.228478896439221
Direct+B4+SG11+Exp0.2,45,24.36284809891731,6.951433223482248
Fourier+B4+SG9+Exp0.3,45,24.41464940034166,5.600072734581833
Adaptive+B3+SG5+Exp0.2,60,24.417181888679806,5.9166515706673355
Fourier+B5+SG3+Exp0.3,36,24.54085673764439,4.875411194059082
Fourier+B5_mean+SG11,36,24.541068053849813,5.268663730076176
Adaptive+B4+SG9+Exp0.2,45,24.55353328957699,5.910580384592212
Direct+B5+SG3+Exp0.3,36,24.577266444453016,7.145339829267458
Adaptive+B2+SG9+Exp0.1,91,24.58349805215221,6.251804454156574
Adaptive+B4+SG9+Exp0.2,45,24.592990939368065,6.2912012989080015
Direct+B5+SG7+Exp0.1,36,24.59577954323322,7.366635353635512
Direct+B3+SG9+Exp0.1,60,24.611511683701792,6.92086102753365
Direct+B4+SG9+Exp0.2,45,24.61596184798509,7.073025973904202
Adaptive+B5_median+SG11,36,24.62829434955438,5.343407231927281
Adaptive+B3+SG7+Exp0.2,60,24.652522135284016,6.275005413937843
Fourier+B4+SG9+Exp0.3,45,24.661014201910803,5.876607407584974
Fourier+B4+SG3+Exp0.3,45,24.689574716035168,4.320894496048256
Direct+B5_weighted+SG11,36,24.70210531430439,7.004298226535753
Adaptive+B5_median+SG9,36,24.706199794195527,5.670213092009922
Adaptive+B4+SG11+Exp0.3,45,24.735308499430175,6.063344679756096
Fourier+B5_mean+SG7,36,24.761642266639683,5.872856614690383
Adaptive+B3+SG9+Exp0.3,60,24.773946842060468,6.01768759412016
Fourier+B5_mean+SG9,36,24.819442971192984,5.428092369197692
Direct+B5_weighted+SG9,36,24.876759289213624,7.346845511877558
Adaptive+B4+SG3+Exp0.3,45,24.89048122379245,5.107529454669003
Direct+B4+SG3+Exp0.1,45,24.895572944046762,7.663635489514622
Direct+B5+SG11+Exp0.1,36,24.920236230173032,7.409580477218831
Fourier+B3+SG11+Exp0.2,60,24.9439088076997,6.233918689169532
Direct+B3+SG7+Exp0.1,60,24.95306946536857,7.009091032405009
Adaptive+B4_median+SG9,45,24.99026989471531,5.747120924271425
Direct+B3+SG11+Exp0.1,60,25.021834305334778,6.963587067051442
Adaptive+B3+SG9+Exp0.2,60,25.026351979136052,6.330814605643002
Fourier+B3+SG7+Exp0.3,60,25.119993180851452,5.882922849746258
Fourier+B4_weighted+SG7,45,25.12545218462492,6.098668447497432
Direct+B4+SG5+Exp0.3,45,25.163325683706717,7.509416010747218
Fourier+B4_mean+SG11,45,25.17077257539313,5.531377028914847
Fourier+B3+SG9+Exp0.1,60,25.188147921880955,7.309996661075552
Direct+B4+SG5+Exp0.1,45,25.28852969987838,7.657979770830983
Adaptive+B3+SG11+Exp0.1,60,25.29326371359275,6.91733449078968
Adaptive+B4+SG9+Exp0.3,45,25.344426171500345,5.797436543004154
Fourier+B4+SG3+Exp0.3,45,25.462076706617154,5.113434220146085
Fourier+B2+SG7+Exp0.2,91,25.48730946523392,5.249303099016105
Fourier+B2+SG7+Exp0.2,91,25.48730946523392,5.249303099016105
Fourier+B5_median+SG9,36,25.557889695392078,5.214477915234189
Direct+B2+SG11+Exp0.1,91,25.583653999888156,7.065470364798753
Adaptive+B2+SG11+Exp0.2,91,25.6418139881589,6.266508269116249
Adaptive+B2+SG11+Exp0.2,91,25.6418139881589,6.266508269116249
Direct+B3+SG5+Exp0.1,60,25.644377323942535,7.146631169624295
Direct+B3+SG3+Exp0.1,60,25.644552395192477,7.154378742893868
Adaptive+B2+SG9+Exp0.2,91,25.6616157279268,6.163986067310508
Adaptive+B2+SG9+Exp0.2,91,25.6616157279268,6.163986067310508
Direct+B5+SG11+Exp0.3,36,25.663057787824073,6.912327160371863
Fourier+B3_median+SG7,60,25.684199756824455,5.564551338813353
Adaptive+B4_weighted+SG11,45,25.68868213438691,5.667863014286784
Adaptive+B3+SG11+Exp0.3,60,25.692775737070406,5.976444618550286
Adaptive+B3+SG5+Exp0.1,60,25.791425262013945,7.085284197412268
Direct+B4+SG9+Exp0.3,45,25.798646994644514,7.654375105527787
Direct+B2+SG9+Exp0.1,91,25.816187977852678,7.051441843006715
Adaptive+B4+SG9+Exp0.3,45,25.82437328692322,6.103758400929956
Direct+B4+SG11+Exp0.3,45,25.884424482342183,7.353744587813811
Adaptive+B5_mean+SG9,36,25.891738845416512,5.801979755675125
Adaptive+B5_mean+SG7,36,25.93169078693336,6.247409959061395
Adaptive+B5_mean+SG11,36,25.94651996344055,5.588981197194272
Direct+B4+SG9+Exp0.2,45,25.969923123398075,7.0204787170673475
Direct+B4+SG11+Exp0.3,45,26.074691241888104,7.727742039707731
Adaptive+B4+SG3+Exp0.3,45,26.088254680871614,5.520261254348128
Fourier+B2+SG5+Exp0.2,91,26.092416881851932,5.496556002962726
Fourier+B3+SG3+Exp0.2,60,26.117950526099776,5.770267694543519
Fourier+B2+SG11+Exp0.2,91,26.125115296736112,6.256905023668925
Fourier+B2+SG5+Exp0.2,91,26.125434164555372,5.185662397657329
Fourier+B2+SG5+Exp0.2,91,26.125434164555372,5.185662397657329
Adaptive+B2+SG11+Exp0.1,91,26.177778709779886,6.813999898059666
Direct+B4+SG7+Exp0.3,45,26.207152145161672,7.557931052504593
Fourier+B2+SG9+Exp0.2,91,26.21406104003654,5.9650608191695405
Direct+B2+SG11+Exp0.1,91,26.24611932139942,7.3583834180702326
Direct+B2+SG11+Exp0.1,91,26.24611932139942,7.3583834180702326
Direct+B4+SG7+Exp0.3,45,26.271984452591823,7.770494975900111
Adaptive+B4_weighted+SG7,45,26.303016466840745,6.548314816635104
Adaptive+B4_mean+SG11,45,26.306107473260454,5.89604226514988
Fourier+B3+SG11+Exp0.3,60,26.327648418941862,6.096156034996251
Fourier+B3+SG3+Exp0.3,60,26.416472998107565,4.6750228144276385
Fourier+B3+SG5+Exp0.3,60,26.435311263412586,5.740251966015085
Fourier+B2+SG7+Exp0.2,91,26.50748470568942,5.516781037144775
Direct+B4+SG5+Exp0.3,45,26.514098779102824,7.644425298648388
Fourier+B4_median+SG7,45,26.52148269112331,5.546070805058998
Fourier+B2+SG11+Exp0.3,91,26.556565476880678,5.994687839583842
Fourier+B2+SG11+Exp0.3,91,26.556565476880678,5.994687839583842
Adaptive+B3+SG9+Exp0.3,60,26.566741126544002,6.3974017802361125
Adaptive+B3+SG3+Exp0.3,60,26.75575579633005,6.209641923998622
Direct+B4+SG9+Exp0.1,45,26.765786004261827,7.873752044294807
Adaptive+B2+SG7+Exp0.2,91,26.874296298160516,5.792443671993796
Adaptive+B2+SG7+Exp0.2,91,26.874296298160516,5.792443671993796
Fourier+B4_weighted+SG9,45,26.95041012736965,5.445054299583166
Direct+B4+SG3+Exp0.3,45,26.97921489766486,7.432640226746479
Direct+B4+SG11+Exp0.1,45,27.01740665156649,7.9461017920288075
Direct+B5+SG9+Exp0.1,36,27.067748298691185,7.912236708413256
Direct+B2+SG9+Exp0.1,91,27.07332190652778,7.460755601844446
Direct+B2+SG9+Exp0.1,91,27.07332190652778,7.460755601844446
Direct+B4+SG3+Exp0.3,45,27.15910918220743,7.670596833703302
Adaptive+B3+SG7+Exp0.3,60,27.20684639496085,6.406279026436101
Direct+B5_mean+SG9,36,27.284003812155788,8.5001271441171
Adaptive+B3+SG11+Exp0.2,60,27.31931284131406,6.585633032078617
Direct+B3+SG3+Exp0.1,60,27.352347605983596,7.436607646238597
Direct+B5_mean+SG7,36,27.367568908971407,9.076825133808512
Fourier+B4_mean+SG9,45,27.50610373084328,5.767658907457421
Adaptive+B2+SG5+Exp0.2,91,27.544074940692553,5.655037585463177
Adaptive+B2+SG5+Exp0.2,91,27.544074940692553,5.655037585463177
Adaptive+B3_median+SG11,60,27.591598134677042,6.311958497998681
"Fourier+Kalman(pv=1e-07,mv=5e-05)",182,27.64971624571899,5.669592830579642
Fourier+B3+SG5+Exp0.2,60,27.654978919485984,6.394034016436524
Adaptive+B5_median+SG7,36,27.659903484504866,6.396659223598973
Direct+B2+SG7+Exp0.2,91,27.66287200552142,7.788517263221315
"Direct+Kalman(pv=1e-07,mv=5e-05)",182,27.683934330866578,6.884491251037839
Fourier+B2+SG9+Exp0.3,91,27.692210249938398,6.022056517921155
Fourier+B2+SG9+Exp0.3,91,27.692210249938398,6.022056517921155
Direct+B5+SG3+Exp0.2,36,27.704683687943543,8.89300303957905
Adaptive+B2+SG5+Exp0.2,91,27.725469546794557,5.998364975550421
Fourier+B3+SG7+Exp0.2,60,27.73549954417831,6.983076858122564
"Adaptive+Kalman(pv=1e-07,mv=5e-05)",182,27.76356570336702,5.861149095464617
Direct+B4_mean+SG11,45,27.79562088608145,8.339604239384542
Fourier+B2+SG11+Exp0.3,91,27.833435969682796,6.507831694368364
Direct+B4+SG9+Exp0.3,45,27.85191342957205,7.36412728156888
Fourier+B3+SG9+Exp0.2,60,27.862706590667585,7.095539569973073
Direct+B5+SG5+Exp0.2,36,27.87534330741437,8.815936821075164
Adaptive+B3+SG5+Exp0.3,60,27.881086480647355,6.268256065335999
Adaptive+B2+SG11+Exp0.3,91,27.998432380172744,6.5119084638029205
Adaptive+B2+SG11+Exp0.3,91,27.998432380172744,6.5119084638029205
Adaptive+B2+SG9+Exp0.2,91,28.012624791813323,6.58157748854743
Direct+B3+SG7+Exp0.2,60,28.048688789226617,7.696057474680241
Fourier+B3+SG11+Exp0.1,60,28.06550343041181,7.869570835839678
Fourier+B3+SG3+Exp0.3,60,28.073393862996454,5.746515602923084
Adaptive+B4_weighted+SG9,45,28.098127113821647,5.878107108706595
Direct+B3+SG9+Exp0.1,60,28.187404524942394,7.840321849212916
Adaptive+B2+SG7+Exp0.2,91,28.194432421287274,6.049191510374345
Direct+B2+SG3+Exp0.1,91,28.256125966208856,7.6500257952953294
Direct+B2+SG3+Exp0.1,91,28.256125966208856,7.6500257952953294
Adaptive+B3+SG9+Exp0.1,60,28.27045175627063,7.92819651381263
Adaptive+B4_median+SG7,45,28.296453252323772,6.606385395824057
Direct+B5_mean+SG11,36,28.34785176423793,7.960667604983254
Adaptive+B3_median+SG9,60,28.409282235884348,6.763264632546799
Adaptive+B2+SG11+Exp0.2,91,28.430178528196848,6.828356558643796
Adaptive+B3+SG11+Exp0.3,60,28.456867537670405,6.463549289489048
Direct+B2+SG7+Exp0.2,91,28.48515627897541,8.054339013912072
Direct+B2+SG7+Exp0.2,91,28.48515627897541,8.054339013912072
Adaptive+B3+SG3+Exp0.3,60,28.489921786103878,6.219298016263973
Direct+B3+SG11+Exp0.2,60,28.509207282240823,7.556690220761385
Direct+B3+SG9+Exp0.2,60,28.604722000522997,7.6670791671229015
Fourier+B5_median+SG7,36,28.634490922172517,5.767304468505055
Adaptive+B2+SG9+Exp0.3,91,28.661322492439467,6.534181712608942
Adaptive+B2+SG9+Exp0.3,91,28.661322492439467,6.534181712608942
Fourier+B3_mean+SG9,60,28.661759612191418,6.534759936920658
Adaptive+B5_mean+SG5,36,28.700302302581804,7.2154696038181125
Direct+B3+SG5+Exp0.2,60,28.727899063142104,7.831239136181339
Direct+B3+SG3+Exp0.2,60,28.79363984857264,7.902201342298148
Adaptive+B3+SG7+Exp0.1,60,28.83123133517529,8.02898945849106
Adaptive+B4_mean+SG9,45,28.877254559574794,6.173625838028848
Direct+B3+SG11+Exp0.1,60,28.96241640939934,8.239621404467236
Direct+B2+SG11+Exp0.2,91,28.98502119614932,8.018122555591125
Fourier+B4_mean+SG7,45,29.05803740236479,6.41440347951369
Fourier+B2+SG9+Exp0.3,91,29.18674495685991,6.449731189739107
Fourier+B3_mean+SG11,60,29.207891136820763,6.104725072763604
Direct+B3+SG3+Exp0.1,60,29.27981346397246,8.545314254661516
Direct+B2+SG9+Exp0.2,91,29.30318011487998,8.157651720457057
Direct+B2+SG3+Exp0.1,91,29.407131021457644,7.578051337840812
Fourier+B5_mean+SG5,36,29.42333516682538,6.928056591284473
Direct+SG11+Kalman,182,29.45591277227777,8.004735595588702
Direct+SG11+Kalman,182,29.455922370289045,8.004736380057484
Fourier+B3+SG9+Exp0.3,60,29.459945772941865,7.068830736078108
Adaptive+B2+SG11+Exp0.3,91,29.534316861258958,7.004771937066306
Direct+B2+SG5+Exp0.2,91,29.541886603510648,8.011872314674685
Direct+B2+SG5+Exp0.2,91,29.570191983452787,8.059927542626607
Direct+B2+SG5+Exp0.2,91,29.570191983452787,8.059927542626607
Direct+B3+SG5+Exp0.1,60,29.656010806775157,8.502765607920717
Direct+B3+SG7+Exp0.1,60,29.69841290575914,8.466529356699168
Direct+B5+SG7+Exp0.2,36,29.718077682787225,8.867274865147394
Direct+B3+SG9+Exp0.1,60,29.814505835133787,8.474797779309203
Adaptive+B2+SG9+Exp0.3,91,29.906524036618976,6.961804941328073
Direct+B3+SG7+Exp0.1,60,29.936810416756998,8.164390666983866
Direct+B3+SG11+Exp0.1,60,29.95284017595168,8.112213562088291
Fourier+B3+SG7+Exp0.3,60,29.977004718261924,7.059885473404596
Direct+B5+SG11+Exp0.2,36,30.079629012107034,8.665110850357216
Direct+B3+SG5+Exp0.1,60,30.105115632295565,8.211935353040152
Direct+B4_weighted+SG9,45,30.110339954035226,9.090445173501813
Fourier+B2+SG3+Exp0.2,91,30.176708468616198,5.687617288266889
Fourier+B2+SG3+Exp0.2,91,30.176708468616198,5.687617288266889
Adaptive+B4_mean+SG7,45,30.20461036578581,6.8840852079638895
Direct+B2+SG11+Exp0.2,91,30.23892138321571,8.196484200442216
Direct+B2+SG11+Exp0.2,91,30.23892138321571,8.196484200442216
Adaptive+B3+SG3+Exp0.2,60,30.273653696099245,6.475242931512459
Direct+B3+SG11+Exp0.3,60,30.28513775245756,8.018250033177226
Fourier+B3+SG11+Exp0.2,60,30.332012573012435,7.418825094991205
Direct+B4_weighted+SG11,45,30.3334967425144,8.873570947962197
Direct+B5_weighted+SG7,36,30.39680363519892,7.858582381570998
Adaptive+B3+SG11+Exp0.1,60,30.4972567095092,8.366318780083692
Direct+B2+SG9+Exp0.3,91,30.57912845406463,8.90395810016129
Fourier+SG11+Kalman,182,30.611459349188408,5.966427930781717
Fourier+SG11+Kalman,182,30.611558619511925,5.966445956784848
Direct+B3+SG7+Exp0.3,60,30.628710083192345,8.272117345098362
Direct+B4+SG3+Exp0.2,45,30.896777241537166,9.370064396812538
Adaptive+SG11+Kalman,182,30.915858760181436,6.211435632175653
Adaptive+SG11+Kalman,182,30.915936739233985,6.2114501608296315
Direct+B5+SG5+Exp0.3,36,30.952519568927528,10.276630539247895
Adaptive+B3+SG5+Exp0.2,60,30.95903926760002,7.161393282500381
Direct+B3+SG9+Exp0.3,60,30.962735444745704,8.237930651191256
Direct+B4+SG7+Exp0.2,45,30.982975811639335,9.050484895235794
Direct+B2+SG9+Exp0.2,91,30.995280892625487,8.328363104338235
Direct+B2+SG9+Exp0.2,91,30.995280892625487,8.328363104338235
Adaptive+B3_mean+SG9,60,31.02719476078164,6.940943569968733
Direct+B2+SG11+Exp0.3,91,31.056792363074237,8.633069190195044
"Direct+Kalman(pv=5e-07,mv=1e-04)",182,31.070187248133152,7.637290548039318
Adaptive+B3+SG9+Exp0.2,60,31.128887766953994,7.6539621796039565
